PRS	WMH_measure	cluster	lm_beta	lm_pval	pval_fdr	pval_nsig_05	pval_fdr_nsig_05
ischaemic_stroke	FA	c2	0.35606751	3.37E-10	1.37E-08	TRUE	TRUE
ischaemic_stroke	FA	c3	0.264084636	3.21E-06	2.36E-05	TRUE	TRUE
ischaemic_stroke	MD	c1	0.093255322	0.100182807	0.166676601	FALSE	FALSE
ischaemic_stroke	MD	c2	0.327621337	7.55E-09	1.22E-07	TRUE	TRUE
ischaemic_stroke	MD	c3	0.2879158	3.83E-07	3.44E-06	TRUE	TRUE
ischaemic_stroke	ICVF	c1	0.249916533	1.05E-05	6.54E-05	TRUE	TRUE
ischaemic_stroke	ICVF	c2	0.275294199	1.21E-06	9.77E-06	TRUE	TRUE
ischaemic_stroke	ICVF	c3	0.297884965	1.49E-07	1.73E-06	TRUE	TRUE
ischaemic_stroke	ISOVF	c1	-0.043032738	0.448100682	0.534967873	FALSE	FALSE
ischaemic_stroke	ISOVF	c2	0.15099072	0.007768999	0.018508497	TRUE	TRUE
ischaemic_stroke	ISOVF	c3	0.198140315	0.000476794	0.001609179	TRUE	TRUE
ischaemic_stroke	OD	c1	0.108952222	0.054767902	0.094387236	FALSE	FALSE
ischaemic_stroke	OD	c2	-0.004615182	0.935158711	0.935158711	FALSE	FALSE
ischaemic_stroke	OD	c3	0.143535181	0.01139064	0.025628941	TRUE	TRUE
ischaemic_stroke	T2star	c1	0.117319347	0.038617889	0.068001066	TRUE	FALSE
ischaemic_stroke	T2star	c2	0.224503343	7.54E-05	0.000390507	TRUE	TRUE
ischaemic_stroke	T2star	c3	0.260391196	4.40E-06	2.97E-05	TRUE	TRUE
ischaemic_stroke	QSM	c1	0.130312891	0.021599631	0.043739252	TRUE	TRUE
ischaemic_stroke	QSM	c2	0.133790625	0.018341231	0.038720207	TRUE	TRUE
ischaemic_stroke	QSM	c3	0.063670529	0.261691489	0.347491977	FALSE	FALSE
